moodle-admin@moodleUbuntu:~$ sudo apt-get upgrade
Paketlisten werden gelesen... Fertig
Abhängigkeitsbaum wird aufgebaut.       
Statusinformationen werden eingelesen.... Fertig
Paketaktualisierung (Upgrade) wird berechnet... Fertig
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  fontconfig-config fonts-dejavu-core libfontconfig1 libgd3 libicu52 libjbig0
  libjpeg-turbo8 libjpeg8 libtiff5 libvpx1 libxpm4
Verwenden Sie »apt-get autoremove«, um sie zu entfernen.
Die folgenden Pakete sind zurückgehalten worden:
  linux-generic-lts-utopic linux-headers-generic-lts-utopic
  linux-image-generic-lts-utopic
Die folgenden Pakete werden aktualisiert (Upgrade):
  accountsservice apache2 apache2-bin apache2-data apache2-mpm-prefork
  apparmor apport apt apt-transport-https apt-utils base-files bash-completion
  bind9-host bsdutils dh-python dnsutils e2fslibs e2fsprogs fuse gcc-4.8-base
  grub-common grub-pc grub-pc-bin grub2-common initscripts iproute2 irqbalance
  isc-dhcp-client isc-dhcp-common libaccountsservice0 libapache2-mod-php5
  libapparmor-perl libapparmor1 libapt-inst1.5 libapt-pkg4.12 libbind9-90
  libblkid1 libcomerr2 libdns100 libexpat1 libfreetype6 libfuse2 libicu52
  libisc95 libisccc90 libisccfg90 libldap-2.4-2 liblwres90 libmount1
  libmysqlclient18 libnuma1 libpam-systemd libparted0debian1 libpcre3 libpq5
  libpython2.7 libpython2.7-minimal libpython2.7-stdlib libpython3.4-minimal
  libpython3.4-stdlib libsqlite3-0 libss2 libssl1.0.0 libstdc++6
  libsystemd-daemon0 libsystemd-login0 libudev1 libuuid1 linux-firmware login
  mount mysql-client-5.5 mysql-client-core-5.5 mysql-common mysql-server
  mysql-server-5.5 mysql-server-core-5.5 openssh-client openssh-server
  openssh-sftp-server openssl parted passwd patch php5-cli php5-common
  php5-mysql php5-readline postgresql-9.3 postgresql-client-9.3
  postgresql-contrib-9.3 postgresql-doc-9.3 python-pkg-resources
  python-requests python-six python2.7 python2.7-minimal python3-apport
  python3-problem-report python3.4 python3.4-minimal sudo systemd-services
  sysv-rc sysvinit-utils tzdata udev unattended-upgrades util-linux
  uuid-runtime wpasupplicant
111 aktualisiert, 0 neu installiert, 0 zu entfernen und 3 nicht aktualisiert.
11 nicht vollständig installiert oder entfernt.
Es müssen 77,9 MB an Archiven heruntergeladen werden.
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../apt_1.0.1ubuntu2.10_amd64.deb ...
Entpacken von apt (1.0.1ubuntu2.10) über (1.0.1ubuntu2.7) ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
apt (1.0.1ubuntu2.10) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../bsdutils_1%3a2.20.1-5.1ubuntu20.7_amd64.deb ...
Entpacken von bsdutils (1:2.20.1-5.1ubuntu20.7) über (1:2.20.1-5.1ubuntu20.4) ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
bsdutils (1:2.20.1-5.1ubuntu20.7) wird eingerichtet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../passwd_1%3a4.1.5.1-1ubuntu9.1_amd64.deb ...
Entpacken von passwd (1:4.1.5.1-1ubuntu9.1) über (1:4.1.5.1-1ubuntu9) ...
Trigger für ureadahead (0.100.0-16) werden verarbeitet ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
passwd (1:4.1.5.1-1ubuntu9.1) wird eingerichtet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libuuid1_2.20.1-5.1ubuntu20.7_amd64.deb ...
Entpacken von libuuid1:amd64 (2.20.1-5.1ubuntu20.7) über (2.20.1-5.1ubuntu20.4) ...
libuuid1:amd64 (2.20.1-5.1ubuntu20.7) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libblkid1_2.20.1-5.1ubuntu20.7_amd64.deb ...
Entpacken von libblkid1:amd64 (2.20.1-5.1ubuntu20.7) über (2.20.1-5.1ubuntu20.4) ...
libblkid1:amd64 (2.20.1-5.1ubuntu20.7) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libcomerr2_1.42.9-3ubuntu1.3_amd64.deb ...
Entpacken von libcomerr2:amd64 (1.42.9-3ubuntu1.3) über (1.42.9-3ubuntu1.2) ...
libcomerr2:amd64 (1.42.9-3ubuntu1.3) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libmount1_2.20.1-5.1ubuntu20.7_amd64.deb ...
Entpacken von libmount1:amd64 (2.20.1-5.1ubuntu20.7) über (2.20.1-5.1ubuntu20.4) ...
libmount1:amd64 (2.20.1-5.1ubuntu20.7) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libpcre3_1%3a8.31-2ubuntu2.1_amd64.deb ...
Entpacken von libpcre3:amd64 (1:8.31-2ubuntu2.1) über (1:8.31-2ubuntu2) ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
libpcre3:amd64 (1:8.31-2ubuntu2.1) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libss2_1.42.9-3ubuntu1.3_amd64.deb ...
Entpacken von libss2:amd64 (1.42.9-3ubuntu1.3) über (1.42.9-3ubuntu1.2) ...
libss2:amd64 (1.42.9-3ubuntu1.3) wird eingerichtet ...
Trigger für libc-bin (2.19-0ubuntu6.6) werden verarbeitet ...
(Lese Datenbank ... 60017 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../libapt-inst1.5_1.0.1ubuntu2.10_amd64.deb ...
Entpacken von libapt-inst1.5:amd64 (1.0.1ubuntu2.10) über (1.0.1ubuntu2.7) ...
Vorbereitung zum Entpacken von .../libsqlite3-0_3.8.2-1ubuntu2.1_amd64.deb ...
Entpacken von libsqlite3-0:amd64 (3.8.2-1ubuntu2.1) über (3.8.2-1ubuntu2) ...
Vorbereitung zum Entpacken von .../python3.4_3.4.0-2ubuntu1.1_amd64.deb ...
Entpacken von python3.4 (3.4.0-2ubuntu1.1) über (3.4.0-2ubuntu1) ...
Vorbereitung zum Entpacken von .../libpython3.4-stdlib_3.4.0-2ubuntu1.1_amd64.deb ...
Entpacken von libpython3.4-stdlib:amd64 (3.4.0-2ubuntu1.1) über (3.4.0-2ubuntu1) ...
Vorbereitung zum Entpacken von .../python3.4-minimal_3.4.0-2ubuntu1.1_amd64.deb ...
Entpacken von python3.4-minimal (3.4.0-2ubuntu1.1) über (3.4.0-2ubuntu1) ...
Vorbereitung zum Entpacken von .../libssl1.0.0_1.0.1f-1ubuntu2.15_amd64.deb ...
Entpacken von libssl1.0.0:amd64 (1.0.1f-1ubuntu2.15) über (1.0.1f-1ubuntu2.11) ...
Vorbereitung zum Entpacken von .../libpython3.4-minimal_3.4.0-2ubuntu1.1_amd64.deb ...
Entpacken von libpython3.4-minimal:amd64 (3.4.0-2ubuntu1.1) über (3.4.0-2ubuntu1) ...
Vorbereitung zum Entpacken von .../initscripts_2.88dsf-41ubuntu6.2_amd64.deb ...
Entpacken von initscripts (2.88dsf-41ubuntu6.2) über (2.88dsf-41ubuntu6.1) ...
Vorbereitung zum Entpacken von .../udev_204-5ubuntu20.13_amd64.deb ...
»Umleitung von /bin/udevadm zu /bin/udevadm.upgrade durch fake-udev« wird hinzugefügt
Entpacken von udev (204-5ubuntu20.13) über (204-5ubuntu20.11) ...
Vorbereitung zum Entpacken von .../libudev1_204-5ubuntu20.13_amd64.deb ...
Entpacken von libudev1:amd64 (204-5ubuntu20.13) über (204-5ubuntu20.11) ...
Vorbereitung zum Entpacken von .../bash-completion_1%3a2.1-4ubuntu0.1_all.deb ...
Entpacken von bash-completion (1:2.1-4ubuntu0.1) über (1:2.1-4) ...
Vorbereitung zum Entpacken von .../fuse_2.9.2-4ubuntu4.14.04.1_amd64.deb ...
Entpacken von fuse (2.9.2-4ubuntu4.14.04.1) über (2.9.2-4ubuntu4) ...
Vorbereitung zum Entpacken von .../libfuse2_2.9.2-4ubuntu4.14.04.1_amd64.deb ...
Entpacken von libfuse2:amd64 (2.9.2-4ubuntu4.14.04.1) über (2.9.2-4ubuntu4) ...
Vorbereitung zum Entpacken von .../libldap-2.4-2_2.4.31-1+nmu2ubuntu8.2_amd64.deb ...
Entpacken von libldap-2.4-2:amd64 (2.4.31-1+nmu2ubuntu8.2) über (2.4.31-1+nmu2ubuntu8) ...
Vorbereitung zum Entpacken von .../libnuma1_2.0.9~rc5-1ubuntu3.14.04.1_amd64.deb ...
Entpacken von libnuma1:amd64 (2.0.9~rc5-1ubuntu3.14.04.1) über (2.0.9~rc5-1ubuntu3) ...
Vorbereitung zum Entpacken von .../libpam-systemd_204-5ubuntu20.13_amd64.deb ...
systemd-logind stop/waiting
Entpacken von libpam-systemd:amd64 (204-5ubuntu20.13) über (204-5ubuntu20.11) ...
Vorbereitung zum Entpacken von .../systemd-services_204-5ubuntu20.13_amd64.deb ...
Entpacken von systemd-services (204-5ubuntu20.13) über (204-5ubuntu20.11) ...
Vorbereitung zum Entpacken von .../libsystemd-daemon0_204-5ubuntu20.13_amd64.deb ...
Entpacken von libsystemd-daemon0:amd64 (204-5ubuntu20.13) über (204-5ubuntu20.11) ...
Vorbereitung zum Entpacken von .../libparted0debian1_2.3-19ubuntu1.14.04.1_amd64.deb ...
Entpacken von libparted0debian1:amd64 (2.3-19ubuntu1.14.04.1) über (2.3-19ubuntu1) ...
Vorbereitung zum Entpacken von .../libsystemd-login0_204-5ubuntu20.13_amd64.deb ...
Entpacken von libsystemd-login0:amd64 (204-5ubuntu20.13) über (204-5ubuntu20.11) ...
Vorbereitung zum Entpacken von .../mysql-common_5.5.44-0ubuntu0.14.04.1_all.deb ...
Entpacken von mysql-common (5.5.44-0ubuntu0.14.04.1) über (5.5.43-0ubuntu0.14.04.1) ...
Vorbereitung zum Entpacken von .../libmysqlclient18_5.5.44-0ubuntu0.14.04.1_amd64.deb ...
Entpacken von libmysqlclient18:amd64 (5.5.44-0ubuntu0.14.04.1) über (5.5.43-0ubuntu0.14.04.1) ...
Vorbereitung zum Entpacken von .../python2.7_2.7.6-8ubuntu0.2_amd64.deb ...
Entpacken von python2.7 (2.7.6-8ubuntu0.2) über (2.7.6-8) ...
Vorbereitung zum Entpacken von .../python2.7-minimal_2.7.6-8ubuntu0.2_amd64.deb ...
Entpacken von python2.7-minimal (2.7.6-8ubuntu0.2) über (2.7.6-8) ...
Vorbereitung zum Entpacken von .../libpython2.7_2.7.6-8ubuntu0.2_amd64.deb ...
Entpacken von libpython2.7:amd64 (2.7.6-8ubuntu0.2) über (2.7.6-8) ...
Vorbereitung zum Entpacken von .../libpython2.7-stdlib_2.7.6-8ubuntu0.2_amd64.deb ...
Entpacken von libpython2.7-stdlib:amd64 (2.7.6-8ubuntu0.2) über (2.7.6-8) ...
Vorbereitung zum Entpacken von .../libpython2.7-minimal_2.7.6-8ubuntu0.2_amd64.deb ...
Entpacken von libpython2.7-minimal:amd64 (2.7.6-8ubuntu0.2) über (2.7.6-8) ...
Vorbereitung zum Entpacken von .../mysql-server_5.5.44-0ubuntu0.14.04.1_all.deb ...
Entpacken von mysql-server (5.5.44-0ubuntu0.14.04.1) über (5.5.43-0ubuntu0.14.04.1) ...
Trigger für mime-support (3.54ubuntu1.1) werden verarbeitet ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
Trigger für ureadahead (0.100.0-16) werden verarbeitet ...
mysql-common (5.5.44-0ubuntu0.14.04.1) wird eingerichtet ...
(Lese Datenbank ... 60019 Dateien und Verzeichnisse sind derzeit installiert.)
Vorbereitung zum Entpacken von .../mysql-server-5.5_5.5.44-0ubuntu0.14.04.1_amd64.deb ...
mysql stop/waiting
Entpacken von mysql-server-5.5 (5.5.44-0ubuntu0.14.04.1) über (5.5.43-0ubuntu0.14.04.1) ...
Vorbereitung zum Entpacken von .../mysql-client-core-5.5_5.5.44-0ubuntu0.14.04.1_amd64.deb ...
Entpacken von mysql-client-core-5.5 (5.5.44-0ubuntu0.14.04.1) über (5.5.43-0ubuntu0.14.04.1) ...
Vorbereitung zum Entpacken von .../mysql-client-5.5_5.5.44-0ubuntu0.14.04.1_amd64.deb ...
Entpacken von mysql-client-5.5 (5.5.44-0ubuntu0.14.04.1) über (5.5.43-0ubuntu0.14.04.1) ...
Vorbereitung zum Entpacken von .../mysql-server-core-5.5_5.5.44-0ubuntu0.14.04.1_amd64.deb ...
Entpacken von mysql-server-core-5.5 (5.5.44-0ubuntu0.14.04.1) über (5.5.43-0ubuntu0.14.04.1) ...
Vorbereitung zum Entpacken von .../php5-readline_5.5.9+dfsg-1ubuntu4.11_amd64.deb ...
Entpacken von php5-readline (5.5.9+dfsg-1ubuntu4.11) über (5.5.9+dfsg-1ubuntu4.9) ...
Vorbereitung zum Entpacken von .../php5-cli_5.5.9+dfsg-1ubuntu4.11_amd64.deb ...
Entpacken von php5-cli (5.5.9+dfsg-1ubuntu4.11) über (5.5.9+dfsg-1ubuntu4.9) ...
Vorbereitung zum Entpacken von .../apache2-mpm-prefork_2.4.7-1ubuntu4.5_amd64.deb ...
Entpacken von apache2-mpm-prefork (2.4.7-1ubuntu4.5) über (2.4.7-1ubuntu4.4) ...
Vorbereitung zum Entpacken von .../apache2_2.4.7-1ubuntu4.5_amd64.deb ...
Entpacken von apache2 (2.4.7-1ubuntu4.5) über (2.4.7-1ubuntu4.4) ...
Vorbereitung zum Entpacken von .../apache2-data_2.4.7-1ubuntu4.5_all.deb ...
Entpacken von apache2-data (2.4.7-1ubuntu4.5) über (2.4.7-1ubuntu4.4) ...
Vorbereitung zum Entpacken von .../apache2-bin_2.4.7-1ubuntu4.5_amd64.deb ...
Entpacken von apache2-bin (2.4.7-1ubuntu4.5) über (2.4.7-1ubuntu4.4) ...
Vorbereitung zum Entpacken von .../libapache2-mod-php5_5.5.9+dfsg-1ubuntu4.11_amd64.deb ...
Entpacken von libapache2-mod-php5 (5.5.9+dfsg-1ubuntu4.11) über (5.5.9+dfsg-1ubuntu4.9) ...
Vorbereitung zum Entpacken von .../php5-mysql_5.5.9+dfsg-1ubuntu4.11_amd64.deb ...
Entpacken von php5-mysql (5.5.9+dfsg-1ubuntu4.11) über (5.5.9+dfsg-1ubuntu4.9) ...
Vorbereitung zum Entpacken von .../php5-common_5.5.9+dfsg-1ubuntu4.11_amd64.deb ...
Entpacken von php5-common (5.5.9+dfsg-1ubuntu4.11) über (5.5.9+dfsg-1ubuntu4.9) ...
Vorbereitung zum Entpacken von .../apt-utils_1.0.1ubuntu2.10_amd64.deb ...
Entpacken von apt-utils (1.0.1ubuntu2.10) über (1.0.1ubuntu2.7) ...
Vorbereitung zum Entpacken von .../dh-python_1.20140128-1ubuntu8.2_all.deb ...
Entpacken von dh-python (1.20140128-1ubuntu8.2) über (1.20140128-1ubuntu8) ...
Vorbereitung zum Entpacken von .../isc-dhcp-client_4.2.4-7ubuntu12.3_amd64.deb ...
Entpacken von isc-dhcp-client (4.2.4-7ubuntu12.3) über (4.2.4-7ubuntu12.1) ...
Vorbereitung zum Entpacken von .../isc-dhcp-common_4.2.4-7ubuntu12.3_amd64.deb ...
Entpacken von isc-dhcp-common (4.2.4-7ubuntu12.3) über (4.2.4-7ubuntu12.1) ...
Vorbereitung zum Entpacken von .../iproute2_3.12.0-2ubuntu1_amd64.deb ...
Entpacken von iproute2 (3.12.0-2ubuntu1) über (3.12.0-2) ...
Vorbereitung zum Entpacken von .../sudo_1.8.9p5-1ubuntu1.2_amd64.deb ...
Entpacken von sudo (1.8.9p5-1ubuntu1.2) über (1.8.9p5-1ubuntu1.1) ...
Vorbereitung zum Entpacken von .../accountsservice_0.6.35-0ubuntu7.2_amd64.deb ...
Entpacken von accountsservice (0.6.35-0ubuntu7.2) über (0.6.35-0ubuntu7.1) ...
Vorbereitung zum Entpacken von .../libaccountsservice0_0.6.35-0ubuntu7.2_amd64.deb ...
Entpacken von libaccountsservice0:amd64 (0.6.35-0ubuntu7.2) über (0.6.35-0ubuntu7.1) ...
Vorbereitung zum Entpacken von .../libapparmor1_2.8.95~2430-0ubuntu5.3_amd64.deb ...
Entpacken von libapparmor1:amd64 (2.8.95~2430-0ubuntu5.3) über (2.8.95~2430-0ubuntu5.1) ...
Vorbereitung zum Entpacken von .../libapparmor-perl_2.8.95~2430-0ubuntu5.3_amd64.deb ...
Entpacken von libapparmor-perl (2.8.95~2430-0ubuntu5.3) über (2.8.95~2430-0ubuntu5.1) ...
Vorbereitung zum Entpacken von .../apparmor_2.8.95~2430-0ubuntu5.3_amd64.deb ...
Entpacken von apparmor (2.8.95~2430-0ubuntu5.3) über (2.8.95~2430-0ubuntu5.1) ...
Vorbereitung zum Entpacken von .../apt-transport-https_1.0.1ubuntu2.10_amd64.deb ...
Entpacken von apt-transport-https (1.0.1ubuntu2.10) über (1.0.1ubuntu2.7) ...
Vorbereitung zum Entpacken von .../bind9-host_1%3a9.9.5.dfsg-3ubuntu0.5_amd64.deb ...
Entpacken von bind9-host (1:9.9.5.dfsg-3ubuntu0.5) über (1:9.9.5.dfsg-3ubuntu0.2) ...
Vorbereitung zum Entpacken von .../dnsutils_1%3a9.9.5.dfsg-3ubuntu0.5_amd64.deb ...
Entpacken von dnsutils (1:9.9.5.dfsg-3ubuntu0.5) über (1:9.9.5.dfsg-3ubuntu0.2) ...
Vorbereitung zum Entpacken von .../libisc95_1%3a9.9.5.dfsg-3ubuntu0.5_amd64.deb ...
Entpacken von libisc95 (1:9.9.5.dfsg-3ubuntu0.5) über (1:9.9.5.dfsg-3ubuntu0.2) ...
Vorbereitung zum Entpacken von .../libdns100_1%3a9.9.5.dfsg-3ubuntu0.5_amd64.deb ...
Entpacken von libdns100 (1:9.9.5.dfsg-3ubuntu0.5) über (1:9.9.5.dfsg-3ubuntu0.2) ...
Vorbereitung zum Entpacken von .../libisccc90_1%3a9.9.5.dfsg-3ubuntu0.5_amd64.deb ...
Entpacken von libisccc90 (1:9.9.5.dfsg-3ubuntu0.5) über (1:9.9.5.dfsg-3ubuntu0.2) ...
Vorbereitung zum Entpacken von .../libisccfg90_1%3a9.9.5.dfsg-3ubuntu0.5_amd64.deb ...
Entpacken von libisccfg90 (1:9.9.5.dfsg-3ubuntu0.5) über (1:9.9.5.dfsg-3ubuntu0.2) ...
Vorbereitung zum Entpacken von .../liblwres90_1%3a9.9.5.dfsg-3ubuntu0.5_amd64.deb ...
Entpacken von liblwres90 (1:9.9.5.dfsg-3ubuntu0.5) über (1:9.9.5.dfsg-3ubuntu0.2) ...
Vorbereitung zum Entpacken von .../libbind9-90_1%3a9.9.5.dfsg-3ubuntu0.5_amd64.deb ...
Entpacken von libbind9-90 (1:9.9.5.dfsg-3ubuntu0.5) über (1:9.9.5.dfsg-3ubuntu0.2) ...
Vorbereitung zum Entpacken von .../irqbalance_1.0.6-2ubuntu0.14.04.3_amd64.deb ...
Entpacken von irqbalance (1.0.6-2ubuntu0.14.04.3) über (1.0.6-2ubuntu0.14.04.1) ...
Vorbereitung zum Entpacken von .../openssh-sftp-server_1%3a6.6p1-2ubuntu2.3_amd64.deb ...
Entpacken von openssh-sftp-server (1:6.6p1-2ubuntu2.3) über (1:6.6p1-2ubuntu2) ...
Vorbereitung zum Entpacken von .../openssh-server_1%3a6.6p1-2ubuntu2.3_amd64.deb ...
Entpacken von openssh-server (1:6.6p1-2ubuntu2.3) über (1:6.6p1-2ubuntu2) ...
Vorbereitung zum Entpacken von .../openssh-client_1%3a6.6p1-2ubuntu2.3_amd64.deb ...
Entpacken von openssh-client (1:6.6p1-2ubuntu2.3) über (1:6.6p1-2ubuntu2) ...
Vorbereitung zum Entpacken von .../openssl_1.0.1f-1ubuntu2.15_amd64.deb ...
Entpacken von openssl (1.0.1f-1ubuntu2.15) über (1.0.1f-1ubuntu2.11) ...
Vorbereitung zum Entpacken von .../parted_2.3-19ubuntu1.14.04.1_amd64.deb ...
Entpacken von parted (2.3-19ubuntu1.14.04.1) über (2.3-19ubuntu1) ...
Vorbereitung zum Entpacken von .../uuid-runtime_2.20.1-5.1ubuntu20.7_amd64.deb ...
Entpacken von uuid-runtime (2.20.1-5.1ubuntu20.7) über (2.20.1-5.1ubuntu20.4) ...
Vorbereitung zum Entpacken von .../grub-pc_2.02~beta2-9ubuntu1.3_amd64.deb ...
Entpacken von grub-pc (2.02~beta2-9ubuntu1.3) über (2.02~beta2-9ubuntu1.1) ...
Vorbereitung zum Entpacken von .../grub-pc-bin_2.02~beta2-9ubuntu1.3_amd64.deb ...
Entpacken von grub-pc-bin (2.02~beta2-9ubuntu1.3) über (2.02~beta2-9ubuntu1.1) ...
Vorbereitung zum Entpacken von .../grub2-common_2.02~beta2-9ubuntu1.3_amd64.deb ...
Entpacken von grub2-common (2.02~beta2-9ubuntu1.3) über (2.02~beta2-9ubuntu1.1) ...
Vorbereitung zum Entpacken von .../grub-common_2.02~beta2-9ubuntu1.3_amd64.deb ...
Entpacken von grub-common (2.02~beta2-9ubuntu1.3) über (2.02~beta2-9ubuntu1.1) ...
Vorbereitung zum Entpacken von .../python3-problem-report_2.14.1-0ubuntu3.13_all.deb ...
Entpacken von python3-problem-report (2.14.1-0ubuntu3.13) über (2.14.1-0ubuntu3.10) ...
Vorbereitung zum Entpacken von .../python3-apport_2.14.1-0ubuntu3.13_all.deb ...
Entpacken von python3-apport (2.14.1-0ubuntu3.13) über (2.14.1-0ubuntu3.10) ...
Vorbereitung zum Entpacken von .../apport_2.14.1-0ubuntu3.13_all.deb ...
apport stop/waiting
Entpacken von apport (2.14.1-0ubuntu3.13) über (2.14.1-0ubuntu3.10) ...
Vorbereitung zum Entpacken von .../libpq5_9.3.9-0ubuntu0.14.04_amd64.deb ...
Entpacken von libpq5 (9.3.9-0ubuntu0.14.04) über (9.3.6-0ubuntu0.14.04) ...
Vorbereitung zum Entpacken von .../linux-firmware_1.127.15_all.deb ...
Entpacken von linux-firmware (1.127.15) über (1.127.12) ...
Vorbereitung zum Entpacken von .../patch_2.7.1-4ubuntu2.3_amd64.deb ...
Entpacken von patch (2.7.1-4ubuntu2.3) über (2.7.1-4ubuntu2) ...
Vorbereitung zum Entpacken von .../postgresql-contrib-9.3_9.3.9-0ubuntu0.14.04_amd64.deb ...
Entpacken von postgresql-contrib-9.3 (9.3.9-0ubuntu0.14.04) über (9.3.6-0ubuntu0.14.04) ...
Vorbereitung zum Entpacken von .../postgresql-client-9.3_9.3.9-0ubuntu0.14.04_amd64.deb ...
Entpacken von postgresql-client-9.3 (9.3.9-0ubuntu0.14.04) über (9.3.6-0ubuntu0.14.04) ...
Vorbereitung zum Entpacken von .../postgresql-9.3_9.3.9-0ubuntu0.14.04_amd64.deb ...
 * Stopping PostgreSQL 9.3 database server                               [ OK ] 
Entpacken von postgresql-9.3 (9.3.9-0ubuntu0.14.04) über (9.3.6-0ubuntu0.14.04) ...
Vorbereitung zum Entpacken von .../postgresql-doc-9.3_9.3.9-0ubuntu0.14.04_all.deb ...
Entpacken von postgresql-doc-9.3 (9.3.9-0ubuntu0.14.04) über (9.3.6-0ubuntu0.14.04) ...
Vorbereitung zum Entpacken von .../python-pkg-resources_3.3-1ubuntu2_all.deb ...
Entpacken von python-pkg-resources (3.3-1ubuntu2) über (3.3-1ubuntu1) ...
Vorbereitung zum Entpacken von .../python-requests_2.2.1-1ubuntu0.3_all.deb ...
Entpacken von python-requests (2.2.1-1ubuntu0.3) über (2.2.1-1ubuntu0.2) ...
Vorbereitung zum Entpacken von .../python-six_1.5.2-1ubuntu1_all.deb ...
Entpacken von python-six (1.5.2-1ubuntu1) über (1.5.2-1) ...
Vorbereitung zum Entpacken von .../unattended-upgrades_0.82.1ubuntu2.3_all.deb ...
Entpacken von unattended-upgrades (0.82.1ubuntu2.3) über (0.82.1ubuntu2.2) ...
Vorbereitung zum Entpacken von .../wpasupplicant_2.1-0ubuntu1.3_amd64.deb ...
Entpacken von wpasupplicant (2.1-0ubuntu1.3) über (2.1-0ubuntu1.2) ...
Trigger für man-db (2.6.7.1-1ubuntu1) werden verarbeitet ...
Trigger für ureadahead (0.100.0-16) werden verarbeitet ...
Trigger für ufw (0.34~rc-0ubuntu2) werden verarbeitet ...
Trigger für install-info (5.2.0.dfsg.1-2) werden verarbeitet ...
Trigger für shared-mime-info (1.2-0ubuntu3) werden verarbeitet ...
Trigger für postgresql-common (154ubuntu1) werden verarbeitet ...
Building PostgreSQL dictionaries from installed myspell/hunspell packages...
Removing obsolete dictionary files:
fonts-dejavu-core (2.34-1ubuntu1) wird eingerichtet ...
fontconfig-config (2.11.0-0ubuntu4.1) wird eingerichtet ...
libexpat1:amd64 (2.1.0-4ubuntu1.1) wird eingerichtet ...
libfreetype6:amd64 (2.5.2-1ubuntu2.5) wird eingerichtet ...
libfontconfig1:amd64 (2.11.0-0ubuntu4.1) wird eingerichtet ...
libjpeg-turbo8:amd64 (1.3.0-0ubuntu2) wird eingerichtet ...
libjpeg8:amd64 (8c-2ubuntu8) wird eingerichtet ...
libjbig0:amd64 (2.0-2ubuntu4.1) wird eingerichtet ...
libtiff5:amd64 (4.0.3-7ubuntu0.3) wird eingerichtet ...
libvpx1:amd64 (1.3.0-2) wird eingerichtet ...
libxpm4:amd64 (1:3.5.10-1) wird eingerichtet ...
libgd3:amd64 (2.1.0-3) wird eingerichtet ...
libicu52:amd64 (52.1-3ubuntu0.4) wird eingerichtet ...
libapt-inst1.5:amd64 (1.0.1ubuntu2.10) wird eingerichtet ...
libsqlite3-0:amd64 (3.8.2-1ubuntu2.1) wird eingerichtet ...
libssl1.0.0:amd64 (1.0.1f-1ubuntu2.15) wird eingerichtet ...
libpython3.4-minimal:amd64 (3.4.0-2ubuntu1.1) wird eingerichtet ...
python3.4-minimal (3.4.0-2ubuntu1.1) wird eingerichtet ...
libpython3.4-stdlib:amd64 (3.4.0-2ubuntu1.1) wird eingerichtet ...
python3.4 (3.4.0-2ubuntu1.1) wird eingerichtet ...
initscripts (2.88dsf-41ubuntu6.2) wird eingerichtet ...
libudev1:amd64 (204-5ubuntu20.13) wird eingerichtet ...
udev (204-5ubuntu20.13) wird eingerichtet ...
udev stop/waiting
udev start/running, process 24712
»Umleitung von /bin/udevadm zu /bin/udevadm.upgrade durch fake-udev« wird entfernt
update-initramfs: deferring update (trigger activated)
bash-completion (1:2.1-4ubuntu0.1) wird eingerichtet ...
libfuse2:amd64 (2.9.2-4ubuntu4.14.04.1) wird eingerichtet ...
fuse (2.9.2-4ubuntu4.14.04.1) wird eingerichtet ...
update-initramfs: deferring update (trigger activated)
libldap-2.4-2:amd64 (2.4.31-1+nmu2ubuntu8.2) wird eingerichtet ...
